BGG ID,Spielname,Kategorie,Kurzbeschreibung (Pitch),Komplexität (Sterne),Spielerzahl,Dauer (Min),Bild-Suche
93185,Tetris Link,Familienspiel (Abstrakt),Tetris-Steine in ein Gitter werfen. Taktik für Zwischendurch.,1,2-4,15,https://www.google.com/search?tbm=isch&q=tetris+link
235313,The Troll (Village Attacks Exp.),Erweiterung,Erweiterung für Village Attacks. Ein riesiges Troll-Monster.,3,1-5,60+,https://www.google.com/search?tbm=isch&q=village+attacks+the+troll
123540,Tokaido,Familienspiel (Entspannt),"Die entspannteste Reise Japans. Zen-Stimmung, wenig Konflikt.",2,2-5,45,https://www.google.com/search?tbm=isch&q=tokaido+game
268864,Undaunted: Normandy,2-Personen-Duell,Deckbuilding trifft 2. Weltkrieg. Taktisches Duell.,3,2,45-60,https://www.google.com/search?tbm=isch&q=undaunted+normandy
296065,Unicorn Fever,Partyspiel / Wetten,"Wetten auf Einhornrennen. Bunt, glückslaunig und lustig.",2,2-6,40,https://www.google.com/search?tbm=isch&q=unicorn+fever
2548,Villa Paletti,Geschicklichkeit,Bauspiel: Säulen wegnehmen und oben drauf bauen. Einsturzgefahr!,1,2-4,30,https://www.google.com/search?tbm=isch&q=villa+paletti
212281,Village Attacks,Kooperativ / Tower Defense,Ihr seid die Monster und verteidigt euch gegen wütende Dorfbewohner.,3,1-5,60+,https://www.google.com/search?tbm=isch&q=village+attacks
205059,Villen des Wahnsinns (2. Ed.),Kooperativ / Story (App),Horror-Erlebnis mit App-Unterstützung. Sehr atmosphärisch.,3,1-5,120+,https://www.google.com/search?tbm=isch&q=villen+des+wahnsinns
183394,Viticulture Essential Edition,Strategie (Kenner),Weinanbau in der Toskana. Sehr elegantes Strategiespiel.,3,1-6,90,https://www.google.com/search?tbm=isch&q=viticulture+game
227224,Wettstreit der Diebe,Strategie (Rennen),Deckbuilding & Rennen. Klau den Schatz und entkomme!,3,2-4,60+,https://www.google.com/search?tbm=isch&q=wettstreit+der+diebe
